id,type_loi,numero_loi,texte_legal,texte_fr,explication,exemple,amende,points,peine_min_ans,peine_max_ans,prison_mois,suspension_mois
CR_001,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل المناطق العمرانية بـ60 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en agglomération est 60 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 300 و300 درهم وسحب 2 نقاط من رخصة القيادة.,سائق بلغت سرعته 66 كم/س في منطقة سرعتها القصوى 60 كم/س، عوقب بغرامة 300 درهم وسحب 2 نقاط.,300,2,,,,
CR_002,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل المناطق العمرانية بـ60 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en agglomération est 60 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 700 و700 درهم وسحب 4 نقاط من رخصة القيادة.,سائق بلغت سرعته 98 كم/س في منطقة سرعتها القصوى 60 كم/س، عوقب بغرامة 700 درهم وسحب 4 نقاط.,700,4,,,,
CR_003,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل المناطق العمرانية بـ60 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en agglomération est 60 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 1500 و1500 درهم وسحب 6 نقاط من رخصة القيادة.,سائق بلغت سرعته 112 كم/س في منطقة سرعتها القصوى 60 كم/س، عوقب بغرامة 1500 درهم وسحب 6 نقاط.,1500,6,,,,
CR_004,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق الوطنية خارج المناطق العمرانية بـ100 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en routes nationales hors agglomération est 100 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 300 و300 درهم وسحب 2 نقاط من رخصة القيادة.,سائق بلغت سرعته 105 كم/س في منطقة سرعتها القصوى 100 كم/س، عوقب بغرامة 300 درهم وسحب 2 نقاط.,300,2,,,,
CR_005,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق الوطنية خارج المناطق العمرانية بـ100 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en routes nationales hors agglomération est 100 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 700 و700 درهم وسحب 4 نقاط من رخصة القيادة.,سائق بلغت سرعته 133 كم/س في منطقة سرعتها القصوى 100 كم/س، عوقب بغرامة 700 درهم وسحب 4 نقاط.,700,4,,,,
CR_006,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق الوطنية خارج المناطق العمرانية بـ100 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en routes nationales hors agglomération est 100 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 1500 و1500 درهم وسحب 6 نقاط من رخصة القيادة.,سائق بلغت سرعته 164 كم/س في منطقة سرعتها القصوى 100 كم/س، عوقب بغرامة 1500 درهم وسحب 6 نقاط.,1500,6,,,,
CR_007,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق السريعة بـ120 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en autoroutes est 120 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 300 و300 درهم وسحب 2 نقاط من رخصة القيادة.,سائق بلغت سرعته 129 كم/س في منطقة سرعتها القصوى 120 كم/س، عوقب بغرامة 300 درهم وسحب 2 نقاط.,300,2,,,,
CR_008,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق السريعة بـ120 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en autoroutes est 120 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 700 و700 درهم وسحب 4 نقاط من رخصة القيادة.,سائق بلغت سرعته 145 كم/س في منطقة سرعتها القصوى 120 كم/س، عوقب بغرامة 700 درهم وسحب 4 نقاط.,700,4,,,,
CR_009,قانون السير,52-05,يُحدد الحد الأقصى للسرعة داخل الطرق السريعة بـ120 كيلومتر في الساعة. تجاوز هذه السرعة يعد مخالفة مرورية.,La vitesse maximale en autoroutes est 120 km/h. Tout dépassement est sanctionné.,تجاوز السرعة المحددة قانونياً يُعرّض السائق لغرامة مالية تتراوح بين 1500 و1500 درهم وسحب 6 نقاط من رخصة القيادة.,سائق بلغت سرعته 181 كم/س في منطقة سرعتها القصوى 120 كم/س، عوقب بغرامة 1500 درهم وسحب 6 نقاط.,1500,6,,,,
CR_010,قانون السير,52-05,يُمنع قيادة المركبة تحت تأثير الكحول أو المخدرات. كل من تجاوز نسبة 0.2 غرام/لتر من الكحول في الدم يتعرض لعقوبات قانونية.,"Conduite sous alcool (0.22g/l). Sanction: 2000 DH d'amende, 3 mois de suspension.",القيادة تحت تأثير الكحول بنسبة 0.22 غ/ل تعتبر جريمة جنائية تستوجب 0 أشهر سجن وغرامة 2000 درهم وسحب الرخصة 3 أشهر.,سائق ضُبط بنسبة كحول 0.22 غ/ل، صدر في حقه حكم بـغرامة 2000 درهم وسحب الرخصة 3 أشهر.,2000,0,,,0,3
CR_011,قانون السير,52-05,يُمنع قيادة المركبة تحت تأثير الكحول أو المخدرات. كل من تجاوز نسبة 0.2 غرام/لتر من الكحول في الدم يتعرض لعقوبات قانونية.,"Conduite sous alcool (0.51g/l). Sanction: 5000 DH d'amende, 6 mois de suspension.",القيادة تحت تأثير الكحول بنسبة 0.51 غ/ل تعتبر جريمة جنائية تستوجب 1 أشهر سجن وغرامة 5000 درهم وسحب الرخصة 6 أشهر.,سائق ضُبط بنسبة كحول 0.51 غ/ل، صدر في حقه حكم بـغرامة 5000 درهم وسحب الرخصة 6 أشهر وسجن شهر.,5000,0,,,1,6
CR_012,قانون السير,52-05,يُمنع قيادة المركبة تحت تأثير الكحول أو المخدرات. كل من تجاوز نسبة 0.2 غرام/لتر من الكحول في الدم يتعرض لعقوبات قانونية.,"Conduite sous alcool (0.73g/l). Sanction: 10000 DH d'amende, 12 mois de suspension.",القيادة تحت تأثير الكحول بنسبة 0.73 غ/ل تعتبر جريمة جنائية تستوجب 3 أشهر سجن وغرامة 10000 درهم وسحب الرخصة 12 أشهر.,سائق ضُبط بنسبة كحول 0.73 غ/ل، صدر في حقه حكم بـغرامة 10000 درهم وسحب الرخصة سنة وسجن 3 أشهر.,10000,0,,,3,12
CR_013,قانون السير,52-05,يُلزم جميع ركاب المركبة بربط حزام الأمان. مخالفة هذا الإلزام تستوجب غرامة مالية وسحب نقاط.,Le port de la ceinture de sécurité est obligatoire pour tous les passagers.,حزام الأمان إلزامي للسائق وجميع الركاب في المقاعد الأمامية والخلفية لضمان السلامة الطرقية.,سائق بدون حزام أمان: غرامة 300 درهم + سحب نقطتين + مخالفة مرورية.,300,2,,,,
CR_014,قانون السير,52-05,يُلزم جميع ركاب المركبة بربط حزام الأمان. مخالفة هذا الإلزام تستوجب غرامة مالية وسحب نقاط.,Le port de la ceinture de sécurité est obligatoire pour tous les passagers.,حزام الأمان إلزامي للسائق وجميع الركاب في المقاعد الأمامية والخلفية لضمان السلامة الطرقية.,سائق بدون حزام أمان: غرامة 300 درهم + سحب نقطتين + مخالفة مرورية.,300,2,,,,
CR_015,قانون السير,52-05,يُلزم جميع ركاب المركبة بربط حزام الأمان. مخالفة هذا الإلزام تستوجب غرامة مالية وسحب نقاط.,Le port de la ceinture de sécurité est obligatoire pour tous les passagers.,حزام الأمان إلزامي للسائق وجميع الركاب في المقاعد الأمامية والخلفية لضمان السلامة الطرقية.,سائق بدون حزام أمان: غرامة 300 درهم + سحب نقطتين + مخالفة مرورية.,300,2,,,,
CR_016,قانون السير,52-05,يحظر استخدام الهاتف المحمول أثناء القيادة إلا بواسطة سماعة لاسلكية. المخالفة تستوجب عقوبات رادعة.,L'usage du téléphone portable en conduisant (sans kit mains libres) est interdit.,استخدام الهاتف باليد خلال القيادة يشتت انتباه السائق ويزيد خطر الحوادث بنسبة 400%.,سائق يتحدث بهاتفه دون سماعة أثناء القيادة: غرامة 700 درهم وسحب 3 نقاط.,700,3,,,,
CR_017,قانون السير,52-05,يحظر استخدام الهاتف المحمول أثناء القيادة إلا بواسطة سماعة لاسلكية. المخالفة تستوجب عقوبات رادعة.,L'usage du téléphone portable en conduisant (sans kit mains libres) est interdit.,استخدام الهاتف باليد خلال القيادة يشتت انتباه السائق ويزيد خطر الحوادث بنسبة 400%.,سائق يتحدث بهاتفه دون سماعة أثناء القيادة: غرامة 700 درهم وسحب 3 نقاط.,700,3,,,,
CR_018,قانون السير,52-05,يحظر استخدام الهاتف المحمول أثناء القيادة إلا بواسطة سماعة لاسلكية. المخالفة تستوجب عقوبات رادعة.,L'usage du téléphone portable en conduisant (sans kit mains libres) est interdit.,استخدام الهاتف باليد خلال القيادة يشتت انتباه السائق ويزيد خطر الحوادث بنسبة 400%.,سائق يتحدث بهاتفه دون سماعة أثناء القيادة: غرامة 700 درهم وسحب 3 نقاط.,700,3,,,,
CR_019,قانون السير,52-05,القيادة بدون رخصة سياقة أو برخصة منتهية الصلاحية يعرض السائق لعقوبات تشمل الغرامة والحبس.,Conduite sans permis: amende de 2000 à 4000 DH et peine d'emprisonnement.,رخصة السياقة وثيقة إجبارية لقيادة المركبات. القيادة بدونها جريمة يعاقب عليها القانون.,شخص ضُبط يقود سيارة بدون رخصة: حكم بغرامة 3000 درهم وسجن شهرين موقوفي التنفيذ.,2212,4,,,1,
CR_020,قانون السير,52-05,القيادة بدون رخصة سياقة أو برخصة منتهية الصلاحية يعرض السائق لعقوبات تشمل الغرامة والحبس.,Conduite sans permis: amende de 2000 à 4000 DH et peine d'emprisonnement.,رخصة السياقة وثيقة إجبارية لقيادة المركبات. القيادة بدونها جريمة يعاقب عليها القانون.,شخص ضُبط يقود سيارة بدون رخصة: حكم بغرامة 3000 درهم وسجن شهرين موقوفي التنفيذ.,2986,4,,,2,
CR_021,قانون السير,52-05,القيادة بدون رخصة سياقة أو برخصة منتهية الصلاحية يعرض السائق لعقوبات تشمل الغرامة والحبس.,Conduite sans permis: amende de 2000 à 4000 DH et peine d'emprisonnement.,رخصة السياقة وثيقة إجبارية لقيادة المركبات. القيادة بدونها جريمة يعاقب عليها القانون.,شخص ضُبط يقود سيارة بدون رخصة: حكم بغرامة 3000 درهم وسجن شهرين موقوفي التنفيذ.,2642,4,,,1,
DP_022,القانون الجنائي,الفصل 505,السرقة البسيطة وفق الفصل 505 من القانون الجنائي المغربي يُعاقب عليها بالحبس.,Le vol simple (art. الفصل 505 CP) est puni de 1 à 5 ans d'emprisonnement.,عقوبة السرقة البسيطة تتراوح بين 1 و5 سنوات سجن وغرامة مالية حسب ظروف الجريمة.,شخص ارتكب السرقة البسيطة وحكم عليه بالسجن 4 سنوات.,,,1,5,,
DP_023,القانون الجنائي,الفصل 506,السرقة الموصوفة وفق الفصل 506 من القانون الجنائي المغربي يُعاقب عليها بالحبس.,Le vol qualifié (art. الفصل 506 CP) est puni de 5 à 10 ans d'emprisonnement.,عقوبة السرقة الموصوفة تتراوح بين 5 و10 سنوات سجن وغرامة مالية حسب ظروف الجريمة.,شخص ارتكب السرقة الموصوفة وحكم عليه بالسجن 6 سنوات.,,,5,10,,
DP_024,القانون الجنائي,الفصل 507,السرقة بالعنف وفق الفصل 507 من القانون الجنائي المغربي يُعاقب عليها بالحبس.,Le vol avec violence (art. الفصل 507 CP) est puni de 10 à 20 ans d'emprisonnement.,عقوبة السرقة بالعنف تتراوح بين 10 و20 سنوات سجن وغرامة مالية حسب ظروف الجريمة.,شخص ارتكب السرقة بالعنف وحكم عليه بالسجن 19 سنوات.,,,10,20,,
DP_025,القانون الجنائي,الفصل 508,السرقة باستعمال السلاح وفق الفصل 508 من القانون الجنائي المغربي يُعاقب عليها بالحبس.,Le vol à main armée (art. الفصل 508 CP) est puni de 15 à 30 ans d'emprisonnement.,عقوبة السرقة باستعمال السلاح تتراوح بين 15 و30 سنوات سجن وغرامة مالية حسب ظروف الجريمة.,شخص ارتكب السرقة باستعمال السلاح وحكم عليه بالسجن 26 سنوات.,,,15,30,,
DP_026,القانون الجنائي,الفصل 392,القتل العمد وفق الفصل 392 من القانون الجنائي المغربي.,Meurtre volontaire (art. الفصل 392 CP),القانون يميز بين القتل العمد (نية جنائية) والقتل الخطأ (إهمال). عقوبة القتل العمد تصل إلى الإعدام أو السجن المؤبد.,شخص أدين بـالقتل العمد وحكم عليه بـالإعدام أو السجن المؤبد.,,,,,,
DP_027,القانون الجنائي,الفصل 432,القتل الخطأ وفق الفصل 432 من القانون الجنائي المغربي.,Homicide involontaire (art. الفصل 432 CP),"القانون يميز بين القتل العمد (نية جنائية) والقتل الخطأ (إهمال). عقوبة القتل الخطأ تصل إلى (3, 60).","شخص أدين بـالقتل الخطأ وحكم عليه بـ(3, 60).",,,,,,
DP_028,القانون الجنائي,الفصل 393,القتل مع سبق الإصرار وفق الفصل 393 من القانون الجنائي المغربي.,Meurtre avec préméditation (art. الفصل 393 CP),القانون يميز بين القتل العمد (نية جنائية) والقتل الخطأ (إهمال). عقوبة القتل مع سبق الإصرار تصل إلى الإعدام.,شخص أدين بـالقتل مع سبق الإصرار وحكم عليه بـالإعدام.,,,,,,
DP_029,القانون الجنائي,الفصل 418,القتل بدافع العار وفق الفصل 418 من القانون الجنائي المغربي.,Meurtre pour cause d'honneur (art. الفصل 418 CP),"القانون يميز بين القتل العمد (نية جنائية) والقتل الخطأ (إهمال). عقوبة القتل بدافع العار تصل إلى (12, 30).","شخص أدين بـالقتل بدافع العار وحكم عليه بـ(12, 30).",,,,,,
DP_030,القانون الجنائي,الفصل 248,الرشوة وفق الفصل 248 من القانون الجنائي المغربي.,La corruption (art. الفصل 248 CP) est puni de 2 à 10 ans d'emprisonnement.,جريمة La corruption يعاقب عليها القانون بالسجن من 2 إلى 10 سنة وغرامة مالية كبيرة.,شخص أدين بـالرشوة وحكم عليه بالسجن 8 سنوات وغرامة 50000 درهم.,,,,,,
DP_031,القانون الجنائي,الفصل 257,اختلاس أموال عامة وفق الفصل 257 من القانون الجنائي المغربي.,Le détournement de fonds publics (art. الفصل 257 CP) est puni de 3 à 15 ans d'emprisonnement.,جريمة Le détournement de fonds publics يعاقب عليها القانون بالسجن من 3 إلى 15 سنة وغرامة مالية كبيرة.,شخص أدين بـاختلاس أموال عامة وحكم عليه بالسجن 3 سنوات وغرامة 100000 درهم.,,,,,,
DP_032,القانون الجنائي,الفصل 574,تبييض الأموال وفق الفصل 574 من القانون الجنائي المغربي.,Le blanchiment d'argent (art. الفصل 574 CP) est puni de 5 à 20 ans d'emprisonnement.,جريمة Le blanchiment d'argent يعاقب عليها القانون بالسجن من 5 إلى 20 سنة وغرامة مالية كبيرة.,شخص أدين بـتبييض الأموال وحكم عليه بالسجن 19 سنوات وغرامة 200000 درهم.,,,,,,
